ID,Target Pressure (bar)
0,0.25930294
1,0.2819277
2,0.4039623
3,0.45139742
4,0.31412646
5,0.16270478
6,0.17018533
7,0.15316355
8,0.26630962
9,3.4621115
10,3.5846179
11,2.3182561
12,2.4355536
13,2.3761737
14,2.220872
15,1.7616937
16,1.4539801
17,1.2760111
18,1.2770879
19,1.2430823
20,1.2519886
21,0.84496
22,0.58010703
23,0.49991158
24,0.41660047
25,0.4101956
26,0.50246364
27,0.11488988
28,0.08923577
29,0.08514526
30,0.042568397
31,0.03161029
32,0.028749492
33,0.05392972
34,0.033029746
35,0.04334917
36,0.5758693
37,0.28709194
38,0.14401305
39,0.60344934
40,0.35388544
41,0.19030419
42,0.49240905
43,0.2122455
44,0.10421272
45,0.24956626
46,0.23706955
47,0.16057068
48,0.08427591
49,0.0748011
50,0.05699779
51,0.14036834
52,0.08497342
53,0.052507594
54,0.17049803
55,0.1535302
56,0.16601396
57,0.14231059
58,0.13757987
59,0.16286822
60,0.0794285
61,0.100226134
62,0.10691166
63,1.4633775
64,0.8651881
65,0.47250447
66,1.2592852
67,0.9128099
68,0.48777857
69,0.71757144
70,0.577246
71,0.27555874
72,0.6362838
73,0.5276681
74,0.2568506
75,0.21163586
76,0.14017735
77,0.14510629
78,0.24986653
79,0.27663037
80,0.16083673
81,0.09528569
82,0.10293152
83,0.10975573
84,0.036588956
85,0.03667888
86,0.040825937
87,0.035240088
88,0.03930049
89,0.060874376
90,0.39580312
91,0.3700496
92,0.3900612
93,0.37708282
94,0.36119705
95,0.2265411
96,0.19921145
97,0.15624973
98,0.15247421
99,0.28035963
100,0.25215816
101,0.18940954
102,0.15854704
103,0.13229041
104,0.09372706
105,0.0694792
106,0.06772742
107,0.0832381
108,0.16112581
109,0.17137201
110,0.1999934
111,0.109039456
112,0.120303914
113,0.10352535
114,0.094009325
115,0.07951724
116,0.113702044
117,1.146349
118,0.940907
119,0.92389953
120,1.4258746
121,1.0495908
122,0.8306266
123,0.75912327
124,0.703764
125,0.4823058
126,0.5870426
127,0.55522424
128,0.40631965
129,0.31767303
130,0.2509867
131,0.22752194
132,0.21560568
133,0.19526182
134,0.19676624
135,0.12677948
136,0.11792754
137,0.097896464
138,0.10652533
139,0.11748698
140,0.062138315
141,0.065538846
142,0.06253102
143,0.086307414
144,0.8011422
145,0.6467718
146,0.46869174
147,1.0914311
148,0.5447706
149,0.32834482
150,0.6517225
151,0.42217854
152,0.22002059
153,0.4300027
154,0.35174516
155,0.25314775
156,0.12674914
157,0.12669013
158,0.12376773
159,0.19745758
160,0.13983935
161,0.10660361
162,0.19461095
163,0.17737946
164,0.12437331
165,0.13523568
166,0.11034747
167,0.08474173
168,0.08007093
169,0.080037095
170,0.11607947
171,2.1261775
172,0.75722116
173,0.36448845
174,3.2420783
175,1.0163333
176,0.44421825
177,1.0830175
178,0.85863245
179,0.42887333
180,0.7748899
181,0.7126948
182,0.3151003
183,0.17157486
184,0.12718372
185,0.15408497
186,0.31595454
187,0.24885382
188,0.15601535
189,0.12847377
190,0.11366525
191,0.06642994
192,0.08990171
193,0.07606456
194,0.07435224
195,0.05159668
196,0.06082549
197,0.06797427
198,0.66986465
199,0.4606091
200,0.28264925
201,0.58971006
202,0.37520462
203,0.30933702
204,0.48821434
205,0.40388072
206,0.2216687
207,0.39818054
208,0.32734352
209,0.14982857
210,0.12429859
211,0.075713426
212,0.100313626
213,0.18691026
214,0.17057072
215,0.11152906
216,0.11119133
217,0.11925863
218,0.15605773
219,0.093317814
220,0.059351858
221,0.07838161
222,0.08527939
223,0.07625148
224,0.12231895
225,0.39544275
226,0.4549357
227,0.5057921
228,0.42302862
229,0.40010464
230,0.4395011
231,0.41644672
232,0.36317986
233,0.3989066
234,0.30791903
235,0.3164683
236,0.2997377
237,0.24671961
238,0.20893547
239,0.22393726
240,0.14027938
241,0.1407057
242,0.17086333
243,0.23691641
244,0.2499038
245,0.23380853
246,0.24551906
247,0.24487564
248,0.16643801
249,0.1676592
250,0.1760058
251,0.15862976
252,4.33935
253,2.3069267
254,1.1543096
255,4.159048
256,1.8206489
257,0.8386695
258,2.7094939
259,1.169312
260,0.74469763
261,1.2348872
262,1.0076815
263,0.61420643
264,0.41552624
265,0.28495005
266,0.25569674
267,0.626494
268,0.37299138
269,0.27178577
270,0.10141766
271,0.12686934
272,0.11176093
273,0.050845895
274,0.04874018
275,0.064872995
276,0.039483044
277,0.0412995
278,0.0582094
279,0.50490654
280,0.5181013
281,0.47850266
282,0.43916625
283,0.39163247
284,0.41513827
285,0.3053847
286,0.31924954
287,0.30288
288,0.3648536
289,0.3154032
290,0.26727054
291,0.17422158
292,0.16644673
293,0.12590596
294,0.096829146
295,0.09580479
296,0.12565592
297,0.12717311
298,0.12980649
299,0.17413765
300,0.14890303
301,0.13057509
302,0.10321667
303,0.08800604
304,0.093340784
305,0.11823557
306,0.9862399
307,0.9285866
308,0.5251296
309,0.7918132
310,0.7712583
311,0.63572216
312,0.70063907
313,0.91928095
314,0.6216478
315,0.42678946
316,0.40510148
317,0.40158004
318,0.25094986
319,0.26027548
320,0.2333884
321,0.33487692
322,0.255426
323,0.22059594
324,0.140593
325,0.14502662
326,0.15422507
327,0.12591109
328,0.11913446
329,0.103642315
330,0.10829773
331,0.09767264
332,0.07916555
333,0.9077271
334,0.7309806
335,0.67356163
336,1.0121548
337,0.7683636
338,0.54624057
339,0.7102714
340,0.6796679
341,0.52941835
342,0.51941454
343,0.4391491
344,0.3045975
345,0.2647084
346,0.18301769
347,0.17978242
348,0.26606944
349,0.2308588
350,0.18333992
351,0.24742323
352,0.2151864
353,0.19646956
354,0.16196929
355,0.11613981
356,0.13463813
357,0.11672836
358,0.101735614
359,0.16200605
360,1.8273735
361,1.0324547
362,0.5206507
363,3.1370022
364,1.5230268
365,0.7894175
366,1.8323029
367,1.169439
368,0.6171669
369,0.98092693
370,0.68235844
371,0.482991
372,0.24207085
373,0.2422251
374,0.26268297
375,0.40337256
376,0.2888255
377,0.21949577
378,0.17110522
379,0.12787971
380,0.07526552
381,0.12167738
382,0.10104422
383,0.08433163
384,0.09957769
385,0.12125423
386,0.05911132
387,1.5168538
388,0.51559705
389,0.2949933
390,1.3917525
391,0.52159745
392,0.27297962
393,1.35389
394,0.4199707
395,0.23136817
396,0.74550366
397,0.33375838
398,0.21056753
399,0.123221174
400,0.098135486
401,0.07956838
402,0.26317844
403,0.14386207
404,0.0917348
405,0.117099494
406,0.13018069
407,0.13519515
408,0.078518525
409,0.08252742
410,0.074751824
411,0.060645517
412,0.057050988
413,0.09066623
414,0.6550852
415,0.67363435
416,0.43480197
417,0.695616
418,0.5298119
419,0.41423717
420,0.5806131
421,0.51716983
422,0.34605083
423,0.40889072
424,0.43716085
425,0.2784879
426,0.18799907
427,0.14837609
428,0.13552397
429,0.20219898
430,0.17163205
431,0.14140074
432,0.099836715
433,0.10801985
434,0.1716261
435,0.102701776
436,0.103370465
437,0.061682645
438,0.053864483
439,0.056925397
440,0.09803009
441,0.4997444
442,0.43978038
443,0.4220212
444,0.47995457
445,0.4162767
446,0.46949288
447,0.39236936
448,0.3916314
449,0.38364324
450,0.28317124
451,0.3089568
452,0.244138
453,0.23337199
454,0.2111591
455,0.17659114
456,0.1794315
457,0.17023638
458,0.18777348
459,0.0771319
460,0.077987045
461,0.114069775
462,0.049692553
463,0.046812173
464,0.044517644
465,0.043173466
466,0.029320922
467,0.056373518
468,0.3070778
469,0.40234557
470,0.3218467
471,0.1633275
472,0.20857784
473,0.26881963
474,0.27372366
475,0.28020826
476,0.21237083
477,0.24418314
478,0.2224192
479,0.23697956
480,0.1624768
481,0.12241679
482,0.102202825
483,0.10020832
484,0.11075508
485,0.10962234
486,0.13379577
487,0.14845426
488,0.17799777
489,0.12675592
490,0.14698584
491,0.08714119
492,0.07408354
493,0.054039974
494,0.09409721
495,0.76819336
496,1.0776016
497,0.55972075
498,0.9231822
499,0.67542505
500,0.6826294
501,0.8624929
502,0.6407788
503,0.50159395
504,0.57595795
505,0.4972865
506,0.40287456
507,0.28761998
508,0.2561831
509,0.2010763
510,0.25023183
511,0.19342251
512,0.19695091
513,0.09917999
514,0.0954707
515,0.114859655
516,0.074486405
517,0.079415396
518,0.054351754
519,0.047896713
520,0.047885332
521,0.059923798
522,0.4414084
523,0.47530463
524,0.4052387
525,0.67541355
526,0.5905911
527,0.40530825
528,0.47083887
529,0.4144496
530,0.36731604
531,0.26988637
532,0.25819185
533,0.21860015
534,0.20601393
535,0.14244804
536,0.11483579
537,0.15154758
538,0.15082762
539,0.0949969
540,0.08176774
541,0.088415444
542,0.098578215
543,0.077171095
544,0.07333262
545,0.06261887
546,0.084685646
547,0.08135206
548,0.059633177
